#{"t_start": 1776881386.5722337, "env_id": "None"}
r,l,t,matches_won,enemy_matches_won,health,enemy_health0.189508,920,61.503604,2,0,113,1.3901.111114,4389,317.949023,1,0,171.321901.163447,380,345.357925,2,0,100.601221,829,387.516778,2,0,40.52091.520.10135,1702,480.750291,1,0,107,-1
1.773,355,48229.413765,2,0,176,-1
0.938018,494,48262.227695,2,0,9,-1
0.702587,683,48307.392578,2,0,35,-1
1.75,395,48333.811895,2,0,176,-1
1.773,355,48357.728179,2,0,176,-1
0.697206,733,48405.439938,2,0,29,-1
1.373805,331,48427.994562,2,0,176,-1
0.56,933,48489.166422,1,0,-1,113
0.602635,588,48527.368659,2,0,74,-1
1.77,355,48552.2644,2,0,176,-1
0.9385,486,48582.712028,2,0,45,-1
0.618,754,48634.690512,1,0,-1,147
0.426881,580,48674.239054,2,0,53,-1
1.095772,1,0,-1,75
0.691,997,47756.844126,1,0,-1,0
0.552,703,47804.651562,1,0,-1,176
0.767587,652,47847.916083,2,0,35,-1
0.82,622,47889.696812,1,0,-1,65
0.769086,656,47932.963048,2,0,98,-1
1.193913,771,47985.00337,2,0,152,-1
1.005858,513,48018.985407,2,0,56,-1
0.496911,557,48056.369861,2,0,91,-1
1.756,352,48080.039824,2,0,176,-1
1.755,371,48102.950185,2,0,176,-1
0.936183,539,48137.976849,2,0,69,-1
1.396477,402,48164.928072,2,0,145,-1
0.576007,869,48223.792037,1,0,-1,10
1.613425,6478,48655.255726,1,0,13,-1
1.094997,479,48685.880324,2,0,176,-1
2,2,0,68,-1
1.055829,689,46830.824417,2,0,74,-1
1.446671,461,46858.5542,2,0,154,-1
1.768,307,46879.251729,2,0,176,-1
1.00504,475,46910.024149,2,0,101,-1
0.975206,440,46938.52437,2,0,29,-1
1.310125,590,46976.095076,2,0,136,-1
0.178155,533,47010.252293,2,0,48,-1
1.000386,419,47037.571888,2,0,12,-1
1.192815,376,47062.297826,2,0,176,-1
1.171358,658,47104.090903,2,0,105,-1
0.059865,811,47156.172768,2,0,20,-1
0.580952,468,47187.020718,2,0,104,-1
0.585858,557,47222.844489,2,0,116,-1
0.039193,789,47275.368453,2,0,19,-1
0.772,725,47326.322736,1,0,-1,-1
1.078095,817,47382.780092,2,0,176,-1
0.837,876,47441.08098,1,0,-1,2
2.12221,5453,47798.135387,1,0,117,-1
1.152332,710,47847.142582,2,0,106,-1
0.552,745,47896.835204,1,0,-1,50
1.377,765,47948.62735,2,0,176,-1
0.326133,572,47986.299932,2,0,91,-1
1.748,402,48013.48891,2,0,176,-1
1.77,354,48035.78008,2,0,176,-1
1.752,355,48060.066389,2,0,176,-1
1.17835,444,48089.541795,2,0,107,-1
1.491671,333,48112.21608,2,0,154,-1
1.77,358,48134.063855,2,0,176,-1
0.7591,802,48188.335296,2,0,33,-1
1.708,356,48212.757679,2,0,176,-1
1.715,370,48235.570372,2,0,176,-1
0.933516,511,48269.629659,2,0,13,-1
1.182222,354,48294.011968,2,0,87,-1
1.539339,374,48319.424978,2,0,159,-1
0.734873,2791,48501.589391,1,0,67,-1
1.73,294,48521.973017,2,0,176,-1
1.374805,308,48541.655593,2,0,146,-1
1.804,335,48564.827266,2,0,176,-1
0.925033,528,48600.087173,2,0,64,-1
0.935925,535,48636.113587,2,0,49,-1
1.282025,456,48667.726399,2,0,132,-1
1.804,342,48692.650183,2,0,176,-1
1.306467,392,48718.422578,2,0,140,-1
1
1.181592,396,48557.698583,2,0,103,-1
1.134122,395,48582.25446,2,0,176,-1
0.171356,900,48643.5178,2,0,97,-1
1.31987,359,48668.947471,2,0,115,-1
1.764,355,48694.87274,2,0,176,-1

0.890535,517,47637.82523,2,0,42,-1
1.116217,928,47697.075401,2,0,117,-1
1.848,665,47742.210786,2,0,176,-1
0.945929,462,47773.001932,2,0,16,-1
0.749235,517,47806.967019,2,0,62,-1
0.032238,950,47869.577345,1,0,-1,58
0.905,828,47925.927525,1,0,-1,12
1.727,807,47980.315673,2,0,176,-1
1.31799,427,48006.857239,2,0,137,-1
0.501568,589,48047.783842,2,0,136,-1
0.566442,1008,48114.456447,2,0,20,-1
0.344969,651,48156.573805,2,0,128,-1
1.019592,562,48194.113953,2,0,103,-1
1.160183,746,48242.517046,2,0,69,-1
1.077391,478,48274.364705,2,0,92,-1
1.005477,763,48326.253904,2,0,145,-1
1.16379,453,48356.379475,2,0,102,-1
1.744,340,48377.326642,2,0,176,-1
1.74,369,48402.618116,2,0,176,-1
1.294477,474,48433.97485,2,0,145,-1
1.731,685,48477.701679,2,0,176,-1
0.345941,670,48523.097926,2,0,35,-1
1.754,429,48552.496232,2,0,176,-1
0.658275,648,48595.182669,2,0,2,-1
1.74,362,48620.666592,2,0,176,-1
1.126805,573,48659.467482,2,0,146,-1
1.111049,418,48686.315639,2,0,79,-1
1.0295,444,48718.174045,2,0,176,-1
58,47267.20217,2,0,90,-1
1.009,834,47324.781897,1,0,-1,2
1.735,377,47351.291478,2,0,176,-1
1.77,345,47375.231763,2,0,176,-1
1.815,308,47394.349686,2,0,176,-1
1.541168,400,47421.231554,2,0,163,-1
1.392477,435,47450.202862,2,0,176,-1
0.521,671,47493.865903,1,0,-1,63
1.43705,368,47518.583951,2,0,150,-1
1.806,686,47562.876179,2,0,176,-1
0.545,617,47604.795156,1,0,-1,157
1.733,359,47627.154499,2,0,176,-1
1.474902,383,47652.894107,2,0,155,-1
0.981787,463,47683.411693,2,0,15,-1
1.026192,425,47711.672245,2,0,47,-1
1.643967,372,47736.592026,2,0,168,-1
0.727227,808,47788.934892,2,0,24,-1
1.769,341,47811.942206,2,0,176,-1
1.215594,726,47859.877928,2,0,124,-1
1.094847,403,47888.053554,2,0,43,-1
1.629,673,47932.404613,2,0,176,-1
0.939402,532,47967.469387,2,0,55,-1
1.756,368,47992.548142,2,0,176,-1
1.749,373,48017.762067,2,0,176,-1
1.761,376,48043.609967,2,0,176,-1
1.529168,373,48067.040077,2,0,163,-1
1.829,382,48092.459139,2,0,176,-1
1.786,373,48117.519633,2,0,176,-1
1.629113,386,48141.315347,2,0,170,-1
1.23607,412,48168.624481,2,0,111,-1
1.281034,404,48196.516391,2,0,122,-1
1.46705,385,48222.415451,2,0,150,-1
1.758,373,48247.703243,2,0,176,-1
1.016847,450,48275.890797,2,0,43,-1
1.137969,397,0.89,854,48315.386746,1,1.044587,757,48354.069507,2,0,35,-1
1.244821,668,48397.756137,2,0,131,-1
0.912238,810,48451.797951,2,0,66,-1
0.933602,880,48507.36282,2,0,26,-1
0.973651,480,48539.806022,2,0,39,-1
0.900386,520,48574.572657,2,0,12,-1
1.16779,376,48600.406295,2,0,102,-1
1.744,354,48625.294995,2,0,176,-1
1.064958,416,48651.698232,2,0,54,-1
1.216332,479,48684.827133,2,0,144,-1
1.605113,432,48715.892924,2,0,170,-1
1.180815,400,48714.160937,2,0,90,-1
-1
0.915937,541,48560.293047,2,0,40,-1
1.058969,461,48591.078867,2,0,80,-1
1.126391,416,48619.888749,2,0,92,-1
1.756,371,48643.173459,2,0,176,-1
1.353935,396,48670.97268,2,0,141,-1
0.898226,500,48706.468165,2,0,18,-0.82018,576,48709.732972,2,0,1,-1
855018,723,48317.204027,2,0,9,-1
0.92865,483,48349.138844,2,0,14,-1
0.979456,799,48400.834373,2,0,63,-1
1.238922,424,48429.054887,2,0,128,-1
1.031997,755,48477.169944,2,0,85,-1
1.039,782,48529.457634,1,0,-1,2
1.37505,403,48557.525231,2,0,150,-1
0.677,812,48610.525996,1,0,-1,78
1.763,347,48634.74377,2,0,176,-1
1.053824,439,48665.281691,2,0,60,-1
1.765,364,48691.503075,2,0,176,-1
,633,48262.997401.685113,375,1.32681,402,48290.54251,21.141391,461.50005,316,48310.307432,20.476,686,48353.602225,1,0,-1,87
1.147736,391,48377.62403,2,0,93,-1
1.136017,445,48407.48035,2,0,96,-1
1.185736,397,48434.20679,2,0,93,-1
1.106625,452,48463.836472,2,0,75,-1
1.777,344,484861.699,645,48494.03401.766,359,48501.753,392,48520.270161.025386,406,41.075311,735,48568.8090.935594,657,41.751,374,48594.350166,21.555168,390.990858,631,48636.550997,2,0,56,-1
1.339354,419,48665.88271,2,0,133,-1
1.777,329,48687.12604,2,0,176,-1
1.33581,381,48714.914278,2,0,134,-1
.584017,2,0,176,-1
1.753,380,48581.214301,2,0,176,-1
1.273266,372,48606.736592,2,0,123,-1
0.988222,860,48666.170758,2,0,87,-1
1.582356,397,48694.703284,2,0,169,-1
30,48651.50421,2,0,13,-1
1.744,387,48678.657655,2,0,176,-1
.794825,2,0,159,-1
0.526857,901,48562.857128,2,0,67,-1
1.363566,741,48611.439603,2,0,142,-1
1.217895,410,48639.587092,2,0,121,-1
1.472671,394,48667.330186,2,0,154,-1
1.307354,418,48697.284143,2,0,133,-1
5,48642.657277,2,0,119,-1
1.269594,387,48669.864488,2,0,124,-1
1.129017,422,48700.249794,2,0,96,-1
6.327043,2,0,17,-1
1.13604,417,48723.60217,2,0,101,-1
658,48566.823664,1,0,-1,163
1.778,336,48589.985174,2,0,176,-1
1.084815,460,48621.541074,2,0,90,-1
0.998736,532,48657.798656,2,0,93,-1
0.809,850,48715.682923,1,0,-1,0
9,2,0,119,-1
1.793,372,48643.054268,2,0,176,-1
1.058625,476,48676.022864,2,0,75,-1
1.766,398,48704.936194,2,0,176,-1
,0,137,-1
1.338354,383,48590.378101,2,0,133,-1
1.786,354,48612.740677,2,0,176,-1
1.572,842,48671.090752,2,0,176,-1
1.016206,434,48702.338071,2,0,29,-1
,176,-1
1.099516,435,48669.152351,2,0,176,-1
1.829,632,48713.278354,2,0,176,-1
2,48674.028523,2,0,137,-1
0.948075,491,48709.002345,2,0,17,-1
2,0,150,-1
1.39999,652,48642.733213,2,0,137,-1
1.092017,613,48684.66318,2,0,96,-1
,373,48598.588224,2,0,176,-1
1.054703,456,48629.977074,2,0,51,-1
1.266594,383,48656.894176,2,0,124,-1
0.868,790,48710.783991,1,0,-1,23
034,384,48367.356193,2,0,122,-1
1.280594,413,48395.471761,2,0,124,-1
1.099895,586,48433.68452,2,0,121,-1
0.698,715,48479.234382,1,0,-1,125
1.022309,425,48507.268655,2,0,50,-1
1.769,327,48529.671966,2,0,176,-1
1.792,367,48555.450957,2,0,176,-1
1.03764,454,48585.928671,2,0,31,-1
1.184017,392,48610.60369,2,0,96,-1
0.319034,876,48671.054723,1,0,-1,56
1.119866,367,48697.797042,2,0,32,-1
