#{"t_start": 1776450609.7167883, "env_id": "None"}
r,l,t,matches_won,enemy_matches_won,health,enemy_health 00.246055,976,67.677181,2,1,100.741,0.09275,697,117.272651,1,20.0.128888,1004,171.973477,2,1,3,0.220.716,971,238.672374,1,2,-1,20.01.016018,393,265.520557,2,0,90.81,742,290.639,1034,330.184165,1,2,-1,0.090287,975,362.490276,1,2,-1,17 0.889,70.578,956,410.1126,1,2,-0.52-00.05004,1037,480.583234,1,2-0.07171.383874,618,522.358223,2,1,160.62,60.088733,789,576.445848,21.0375,41.10.20044,716,623.844559,2,0,33,-1 00.238594,843,683.443591,1,2,-1,41 0-0.079,478,716.190.308293,819,7260.38399,838,750.19-0.01046,972,793.510998,1,2,-1,32
0.80.144651,934,-0.282379,1448,889.159914,1,2,-1,0 01.143592,395,91-0.1589,1211,958.16020.60557,690,96-0.311808,1017,1027.538962,1,2,-1,144
1.18835,421,197294.932626,2,0,107,-1
1.370805,363,197317.162633,2,0,146,-1
0.975034,621,197357.139063,2,0,122,-1
0.985866,418,197384.743291,2,0,32,-1
1.128084,351,197408.299911,2,0,91,-1
0.07362,892,197467.111655,2,1,12,-1
1.425805,371,197489.748206,2,0,146,-1
-0.226684,1099,197563.121115,2,1,52,-1
0.707681,915,197621.333467,2,1,6,-1
0.77218,555,197657.438538,2,0,1,-1
0.635995,880,197715.313481,2,1,70,-1
0.675137,737,197764.517386,2,0,10,2
1.401805,363,197786.659036,2,0,146,-1
0.554592,455,197816.528036,2,0,66,-1
1.403805,388,197842.305773,2,0,146,-1
0.656892,997,197907.498775,2,1,82,-1
0.835275,561,197943.995034,2,0,2,-1
1.09935,475,197975.18363,2,0,107,-1
1.410805,392,198001.323977,2,0,146,-1
1.09535,427,198029.542607,2,0,107,-1
0.37435,844,198083.224685,1,2,-1,11
1.055352,430,198111.675984,2,0,61,-1
0.094406,669,198154.941059,1,2,-1,46
0.624321,558,198191.223545,2,0,146,-1
0.76865,908,198251.108431,2,1,14,-1
0.893418,673,198296.615815,2,1,124,-1
1.293805,573,198333.599494,2,1,176,-1
1.313805,379,198356.690392,2,0,146,-1
-0.239171,980,198420.746011,1,2,-1,115
0.622909,815,198474.900167,2,1,146,-1
0.817472,510,198508.145556,2,0,4,-1
1.156034,411,198535.40162,2,0,122,-1
1.112354,624,198575.679939,2,1,133,-1
1.273805,642,198617.007277,2,1,146,-1
1.136846,466,198647.579788,2,0,120,-1
0.996528,497,198680.094353,2,0,53,-1
-0.197,578,198717.405221,0,2,-1,130
0.855,607,198756.690265,1,2,-1,96
0.732,1050,198825.044938,1,2,-1,0
-0.182,473,198855.883056,0,2,-1,74
1.137086,425,198883.937633,2,0,98,-1
1.397805,396,198910.295732,2,0,146,-1
0.638,714,198955.995501,1,2,-1,156
-0.11024,581,198993.67243,0,2,-1,2
0.536509,886,199051.862993,2,1,146,-1
0.02035,765,199102.797468,1,2,-1,134
0.758516,691,199147.196553,2,0,68,-1
0.573033,558,199183.303058,2,0,146,-1
0.996795,356,199207.087892,2,0,146,-1
1.083847,767,199255.866262,2,1,43,-1
1.312805,428,199284.112943,2,0,146,-1
1.128805,592,199322.352109,2,1,146,-1
-0.468,618,199364.389421,0,2,-1,151
0.55654,826,199417.056559,2,1,20,-1
1.10935,421,199444.724033,2,0,107,-1
0.823703,604,199483.668913,2,0,51,-1
1.14087,456,199513.691371,2,0,176,-1
0.443887,581,199551.206555,1,2,-13,159
-0.273,501,199583.947741,0,2,-1,126
1.09935,410,199611.03688,2,0,107,-1
0.221656,849,199667.036144,1,2,-16,61
0.001034,739,199714.32262,1,2,-1,71
0.908602,538,199749.351703,2,0,26,-1
0.935381,767,199800.3275,2,1,19,-1
1.20235,379,199823.659085,2,0,107,-1
1.03335,718,199871.770585,2,1,107,-1
1.195034,450,199901.290816,2,0,122,-1
1.11135,424,199927.219036,2,0,107,-1
0.150709,794,199980.001311,2,1,41,-1
0.117887,508,200013.074541,0,2,-1,38
0.542805,707,200058.337629,1,2,-1,98
0.817516,806,200111.807897,2,1,68,-1
-0.225176,1200,200189.511508,2,1,87,-1
0.429235,858,200246.243558,2,1,66,-1
0.174,525,200280.41558,0,2,-1,18
1.363805,387,200306.218497,2,0,146,-1
0.342084,806,200357.703497,1,2,-1,2
0.435771,528,200392.079573,2,0,135,-1
0.200034,726,200440.712502,1,2,-1,37
1.034086,524,200474.822271,2,0,98,-1
0.792075,628,200515.436535,2,0,17,-1
0.287858,754,200563.636494,2,0,60,-1
-0.294,548,200601.144077,0,2,-1,176
0.131421,1029,200668.414345,2,1,86,-1
0.897206,556,200704.431049,2,0,29,-1
1.419805,377,200727.596753,2,0,146,-1
0.712311,976,200791.51721,2,1,59,-1
0.444,922,200852.081103,1,2,-1,83
0.935,670,200895.254469,1,2,-1,72
0.982651,518,200929.09193,2,0,39,-1
-0.182,551,200964.977803,0,2,-1,119
0.382256,548,201002.541191,2,0,115,-1
0.403291,634,201043.239919,2,0,127,-1
0.892472,759,201091.764376,2,1,4,-1
1.377339,392,201117.942445,2,0,159,-1
0.447761,1071,201187.623305,2,1,43,-1
0.646275,751,201237.872592,2,1,2,-1
1.124815,709,201283.323254,2,1,90,-1
1.030109,467,201313.940584,2,0,52,-1
1.034815,490,201345.954783,2,0,90,-1
0.280805,627,201386.477781,1,2,-1,66
0.860048,793,201439.264462,2,1,23,-1
1.722,393,201463.366722,2,0,176,-1
0.787,709,201510.961618,1,2,-1,106
-0.176,751,201559.066908,0,2,-1,50
0.495392,754,201609.350936,2,1,146,-1
0.053921,794,201660.149464,1,2,-13,39
0.676,986,201724.600199,1,2,-1,27
1.344805,371,201749.248871,2,0,146,-1
0.574092,1006,201815.057131,2,1,77,-1
1.471805,664,201857.958314,2,1,146,-1
0.957516,858,201914.870001,2,1,68,-1
0.778902,620,201954.947186,2,0,8,-1
0.456341,835,202010.357207,2,1,42,-1
0.585653,591,202048.715779,2,0,43,-1
0.956611,417,202076.467416,2,0,146,-1
0.69,713,202122.29703,1,2,-1,151
0.148386,952,202184.847236,1,1,12,-1
1.432805,369,202209.42627,2,0,146,-1
1.18135,370,202231.956668,2,0,107,-1
0.316936,892,202290.569476,2,1,90,-1
0.73918,658,202332.879675,2,0,1,-1
-0.112,771,202384.183541,0,2,-1,18
0.446401,592,202422.617637,2,0,23,-1
0.551501,905,202482.118332,2,1,140,-1
0.82284,505,202514.963935,2,0,122,-1
0.817137,594,202553.24896,2,0,10,-1
1.303805,426,202581.423734,2,0,146,-1
0.635104,769,202630.387773,2,1,37,-1
0.788,984,202694.751028,1,1,-1,2
0.592148,759,202745.380094,2,1,89,-1
-0.093004,671,202788.465324,1,2,-1,176
0.96979,434,202817.121684,2,0,7,-1
0.200805,894,202875.912793,1,2,-1,96
1.229034,406,202900.781902,2,0,122,-1
0.596,713,202948.564458,1,2,-1,6
-0.142,424,202976.712047,0,2,-1,150
1.23635,378,202999.997343,2,0,107,-1
0.366903,688,203046.345124,2,1,110,-1
0.89,676,203089.642566,1,2,-1,9
0.865896,753,203140.638716,2,1,62,-1
0.65926,883,203197.441027,2,1,11,-1
0.858578,493,203229.746954,2,0,129,-1
0.937627,535,203264.567142,2,0,65,-1
0.21499,879,203323.170593,2,1,107,-1
0.258805,838,203378.623993,1,2,-1,12
0.708,792,203429.182468,1,2,-1,103
0.741,1007,203494.851587,1,2,-1,1
1.082897,463,203525.288097,2,0,83,-1
0.459083,896,203584.157917,2,1,86,-1
-0.166,647,203625.895768,0,2,-1,72
0.636,978,203689.774968,1,2,-1,65
1.067892,428,203718.040341,2,0,82,-1
0.980611,786,203768.361293,2,1,146,-1
0.90854,492,203800.489833,2,0,20,-1
0.53,577,203837.728033,1,2,-1,156
1.345805,372,203862.541906,2,0,146,-1
0.859309,849,203918.498311,2,1,50,-1
0.09208,1098,203989.679193,2,1,2,-1
1.059391,496,204022.250783,2,0,92,-1
1.318805,415,204049.791024,2,0,146,-1
1.330805,410,204077.136729,2,0,146,-1
-0.51121,1268,204158.940372,1,2,-1,108
0.93135,759,204207.389344,2,1,107,-1
0.059,591,204247.68953,0,2,-1,26
0.339,873,204303.059584,1,2,-1,162
0.712024,528,204337.484478,2,0,122,-1
-0.014,629,204380.147938,0,2,-1,21
1.046868,457,204408.095155,2,0,67,-1
-0.398,473,204438.998478,0,2,-1,162
0.961206,477,204470.264962,2,0,29,-1
0.753587,618,204512.156337,2,0,35,-1
0.48067,516,204545.731955,2,0,83,-1
0.747298,537,204580.520394,2,0,152,-1
0.803,842,204634.122473,1,2,-1,36
0.05118,1046,204702.283433,2,1,22,-1
1.006033,485,204733.968354,2,0,64,-1
1.089625,761,204784.523171,2,1,75,-1
0.141036,578,204821.906783,2,0,9,-1
0.745156,434,204850.545079,2,0,146,-1
0.729477,763,204899.285592,1,2,-1,2
1.20735,382,204924.797489,2,0,107,-1
0.993887,762,204973.446583,1,2,-1,3
0.470217,725,205022.018123,2,1,146,-1
0.766391,729,205068.740936,2,1,92,-1
0.793472,971,205132.324936,2,1,4,-1
1.342805,397,205158.651994,2,0,146,-1
0.899,804,205209.947997,1,2,-1,12
0.267424,544,205247.39341,2,0,27,-1
0.893,859,205302.039977,1,2,-1,10
1.025611,378,205327.324637,2,0,146,-1
0.198416,989,205391.966917,2,1,103,-1
1.382805,660,205434.502061,2,1,146,-1
1.110958,366,205459.026689,2,0,54,-1
0.951795,422,205486.909353,2,0,137,-1
0.842902,581,205524.594821,2,0,8,-1
0.066601,730,205571.316528,2,0,21,-1
0.52,767,205622.424043,1,2,-1,151
0.442225,864,205677.449361,2,1,55,-1
0.937847,528,205713.875884,2,0,43,-1
1.150122,382,205737.250531,2,0,94,-1
0.551,711,205785.097334,1,2,-1,96
0.9475,416,205810.521198,2,0,45,-1
0.499101,495,205842.755091,2,0,129,-1
-0.22546,804,205896.027313,1,2,-1,70
0.036759,622,205936.049782,2,0,12,-1
1.087505,468,205966.810279,2,0,116,-1
0.549185,474,205997.975174,2,0,113,-1
-0.087,727,206044.203556,0,2,-1,5
0.830086,717,206092.24402,2,1,98,-1
1.357805,797,206143.070112,2,1,146,-1
-0.254484,1330,206230.67158,1,2,-1,6
1.357805,375,206255.577631,2,0,146,-1
1.351805,360,206277.497715,2,0,146,-1
-0.216297,846,206333.450579,1,2,-1,31
0.850386,541,206368.792161,2,0,12,-1
0.942307,545,206404.198958,2,0,72,-1
0.719,866,206461.492982,1,2,-1,60
1.159017,382,206486.82031,2,0,96,-1
0.741,689,206531.111532,1,2,-1,119
0.171,992,206595.960492,1,2,-1,156
0.467804,593,206634.335187,2,0,146,-1
1.196034,824,206688.874327,2,0,122,-1
1.080892,417,206716.431229,2,0,82,-1
1.064086,438,206743.31111,2,0,98,-1
0.678007,710,206790.805289,1,2,-15,77
0.537186,990,206855.530536,2,1,19,-1
0.461626,484,206887.373455,2,0,20,-1
0.615703,472,206918.220268,2,0,83,-1
-0.181,884,206974.15229,0,2,-1,0
1.754,368,206998.711866,2,0,176,-1
0.155177,974,207062.296939,2,1,3,-1
0.931787,424,207090.206635,2,0,15,-1
0.756209,531,207124.631899,2,0,70,-1
0.678,705,207169.876346,1,2,-1,18
1.013829,498,207202.488166,2,0,74,-1
0.838,906,207262.106657,1,2,-1,7
-0.127779,786,207312.191575,1,2,-1,59
0.296731,571,207351.272857,2,0,19,-1
-0.393171,814,207402.882372,1,2,-1,105
0.937048,777,207454.485355,2,1,23,-1
0.973379,461,207484.809383,2,0,145,-1
0.180537,911,207542.4663,2,1,20,-1
0.200033,944,207604.297469,1,2,-1,29
1.019456,414,207631.585806,2,0,63,-1
1.060086,446,207660.866691,2,0,98,-1
0.200572,642,207702.155967,2,0,21,-1
0.507267,849,207758.101708,2,1,107,-1
0.176653,734,207805.156531,2,0,106,-1
1.007,714,207852.856897,1,2,-1,2
0.069667,856,207907.405178,2,0,108,-1
0.717007,908,207966.990809,1,2,-1,5
1.359805,360,207991.112838,2,0,146,-1
1.120034,712,208036.770815,2,1,122,-1
-0.022108,798,208089.886028,1,2,-1,151
1.021829,449,208119.388712,2,0,74,-1
1.130358,682,208163.186302,2,1,105,-1
1.692,367,208187.535985,2,0,176,-1
-0.144,599,208226.150401,0,2,-1,79
0.241805,968,208289.607404,1,2,-1,1
0.048703,1118,208362.106298,1,2,-1,8
0.506,739,208409.329367,1,2,-1,117
0.799516,887,208467.697584,2,1,13,-1
0.049354,829,208522.36378,1,2,-1,63
0.836874,594,208560.682063,2,0,22,-1
1.097057,421,208588.372267,2,0,73,-1
1.29399,443,208617.551681,2,0,137,-1
0.950048,476,208646.584372,2,0,23,-1
0.860412,558,208684.862515,2,0,25,-1
0.030995,1007,208750.676351,2,1,2,-1
1.069868,454,208778.430578,2,0,67,-1
0.359171,962,208841.25999,1,2,-10,78
1.013169,716,208889.091379,2,1,44,-1
0.068829,1009,208954.81035,1,2,-1,8
0.997287,461,208985.092828,2,0,77,-1
0.093109,855,209039.349691,1,2,-1,52
-0.429159,1113,209111.674072,1,2,-1,88
0.661437,916,209171.951524,2,1,104,-1
0.879,896,209230.974403,1,2,-1,5
0.56326,748,209278.890793,2,1,11,-1
1.115086,460,209309.102774,2,0,98,-1
1.197312,414,209336.461226,2,0,114,-1
0.613321,557,209372.534479,2,0,146,-1
0.086,545,209407.962519,0,2,-1,10
0.374398,560,209444.236735,2,0,107,-1
0.609625,913,209504.135369,1,2,-9,64
1.030122,503,209536.888405,2,0,94,-1
0.568413,487,209568.705985,2,0,45,-1
1.267467,424,209596.70388,2,0,140,-1
0.246,875,209654.48143,1,2,-1,62
1.05142,424,209680.351074,2,0,30,-1
0.049637,708,209727.668972,2,0,1,-1
0.876192,592,209765.968782,2,0,47,-1
0.851232,917,209826.048827,2,1,4,-1
1.66,400,209852.616676,2,0,176,-1
1.364805,359,209874.679188,2,0,146,-1
1.054391,495,209907.019455,2,0,92,-1
1.15787,441,209935.966146,2,0,115,-1
0.583446,675,209979.441171,2,1,63,-1
1.306805,624,210021.735132,2,1,146,-1
1.759,375,210044.704439,2,0,176,-1
0.755408,670,210089.808181,1,2,-1,74
0.09954,1001,210155.073939,1,2,-1,3
0.300316,975,210218.78497,2,1,30,-1
0.486082,864,210273.693409,2,1,1,-1
0.773,701,210320.993108,1,2,-1,84
0.595145,560,210357.41942,2,0,146,-1
0.332621,554,210393.441616,2,0,42,-1
-0.376,450,210423.144949,0,2,-1,140
0.786275,1010,210489.44343,2,1,2,-1
1.269467,395,210513.547414,2,0,140,-1
-0.343,887,210572.01941,0,2,-1,128
1.320805,402,210598.710509,2,0,146,-1
0.437,752,210646.957455,1,2,-1,156
0.135807,594,210687.352055,2,0,51,-1
1.24199,720,210733.397126,2,1,137,-1
1.019192,844,210789.29924,2,1,47,-1
1.100529,438,210816.003862,2,0,97,-1
0.933866,491,210848.185986,2,0,32,-1
1.716,410,210875.387487,2,0,176,-1
0.939226,489,210907.326966,2,0,18,-1
-0.325,623,210947.425203,0,2,-1,136
0.077412,900,211006.493951,1,2,-1,64
0.904015,712,211052.171873,2,1,81,-1
-0.082462,1137,211127.789471,2,1,1,-1
1.048897,781,211177.495346,2,1,83,-1
-0.131,505,211210.387532,0,2,-1,137
0.157812,814,211264.36579,1,2,-1,111
0.018106,898,211323.430248,2,1,49,-1
1.694,428,211349.631353,2,0,176,-1
1.351805,377,211374.774036,2,0,146,-1
1.736,380,211400.088908,2,0,176,-1
0.219,510,211433.383627,0,2,-1,5
1.15035,402,211460.089594,2,0,107,-1
0.7802,465,211490.599737,2,0,77,-1
-0.13195,1400,211580.25477,1,2,2,5
1.337805,432,211608.839246,2,0,146,-1
0.7941,688,211653.009621,2,0,33,-1
0.781,748,211702.88706,1,2,-1,98
1.174827,424,211730.780607,2,0,113,-1
0.883,687,211774.913252,1,2,-1,75
0.256779,1006,211840.659101,2,1,7,-1
0.125391,907,211900.363057,1,2,-1,11
0.983703,503,211933.124248,2,0,51,-1
0.249116,876,211990.777633,2,1,59,-1
0.696358,826,212043.35037,2,1,54,-1
0.46167,995,212108.326039,2,1,6,-1
0.884911,383,212133.823195,2,0,128,-1
1.257354,424,212161.772079,2,0,133,-1
0.949226,478,212193.062654,2,0,18,-1
0.820386,592,212231.531514,2,0,12,-1
0.227828,816,212283.699143,2,1,74,-1
0.391805,977,212347.607037,1,1,-1,-1
0.752089,647,212391.376547,2,0,0,-1
-0.316,626,212431.877039,0,2,-1,89
0.321162,911,212491.630673,2,1,58,-1
1.051858,768,212540.569157,2,1,56,-1
1.36099,681,212584.24791,2,1,176,-1
0.7433,439,212613.02236,2,0,59,-1
0.006,537,212647.92264,0,2,-1,47
0.307699,851,212703.942601,2,1,4,-1
-0.049001,1053,212772.620775,1,2,-1,44
0.017126,989,212837.261301,2,1,57,-1
1.039611,781,212886.891146,2,1,146,-1
-0.122627,999,212951.983665,1,2,-1,75
0.971651,467,212982.59916,2,0,39,-1
0.935812,515,213016.138149,2,0,58,-1
0.335885,1026,213083.078386,2,1,105,-1
1.754,381,213108.295803,2,0,176,-1
0.320199,916,213168.379816,2,1,3,-1
0.317174,993,213233.145998,2,1,89,-1
0.4157,514,213266.521393,2,0,115,-1
-0.216,501,213299.199239,0,2,-1,141
1.109582,452,213328.816332,2,0,89,-1
0.045499,971,213392.281655,2,1,28,-1
0.200129,665,213434.919428,2,0,0,-1
1.483805,733,213481.714819,2,1,176,-1
-0.178,495,213514.197956,0,2,-1,118
-0.327,595,213552.639594,0,2,-1,139
-0.010375,427,213580.761078,0,2,-9,71
0.650441,506,213613.654249,2,0,53,-1
1.266846,355,213637.386358,2,0,120,-1
0.581197,453,213667.027967,2,0,120,-1
0.98865,432,213695.451303,2,0,14,-1
0.896,856,213749.971326,1,2,-1,0
0.490878,475,213781.035441,2,0,53,-1
0.249325,845,213836.942434,1,2,-1,38
0.24661,621,213877.101274,2,0,11,-1
0.216085,997,213942.262993,1,1,-1,-1
1.449913,391,213968.211483,2,0,152,-1
-0.139074,1295,214051.540897,2,1,19,-1
0.534,1016,214117.947784,1,2,-1,38
0.196328,615,214159.931812,2,0,25,-1
0.557,824,214212.339737,1,2,-1,126
1.074827,430,214240.549014,2,0,113,-1
0.546228,865,214297.655422,2,1,137,-1
0.746652,724,214343.828448,2,1,53,-1
1.27299,425,214372.091054,2,0,137,-1
0.73679,990,214436.869915,2,1,7,6
0.292028,630,214477.545085,2,0,106,-1
0.00435,945,214539.505872,1,2,-1,99
1.279399,709,214585.064965,2,1,135,-1
0.39387,811,214638.801597,1,2,-16,52
1.725,380,214664.01053,2,0,176,-1
0.514191,869,214719.148002,2,1,111,-1
1.132034,886,214777.591577,2,1,122,-1
0.185198,708,214823.076766,2,0,107,-1
-0.0439,870,214880.301767,1,2,-1,79
-0.098878,1021,214946.805744,1,2,-1,12
1.207084,387,214972.603185,2,0,91,-1
0.451,1002,215037.993949,1,2,-1,35
-0.066,477,215069.216813,0,2,-1,26
-0.027,452,215098.986744,0,2,-1,77
1.069311,415,215126.408749,2,0,59,-1
0.644,1064,215195.626576,1,2,-1,6
1.142352,769,215244.722792,2,1,176,-1
0.567,849,215301.141392,1,2,-1,119
1.275414,450,215330.74977,2,0,112,-1
1.705,388,215354.440639,2,0,176,-1
0.14542,1028,215421.38135,2,1,12,-1
0.864822,746,215471.132519,2,1,146,-1
1.28499,398,215497.55948,2,0,137,-1
-0.142,613,215537.136797,0,2,-1,5
0.89818,526,215571.464809,2,0,1,-1
-0.075,643,215612.931466,0,2,-1,49
1.061592,426,215641.131207,2,0,103,-1
-0.15942,1103,215712.893077,2,1,7,-1
1.029871,461,215743.167856,2,0,70,-1
0.323508,980,215807.374843,2,1,35,-1
1.10996,399,215833.798323,2,0,170,-1
0.046951,1205,215911.508895,2,1,59,-1
0.655346,529,215945.906889,2,0,114,-1
1.24399,416,215973.358064,2,0,137,-1
0.749,876,216030.96151,1,2,-1,48
0.213,499,216063.511107,0,2,-1,18
0.204503,824,216115.994607,2,1,135,-1
0.235369,857,216172.609944,2,1,104,-1
0.249112,788,216222.82043,2,1,146,-1
0.529,811,216276.648754,1,2,-1,139
0.570693,752,216324.739971,2,1,51,-1
0.166477,1087,216397.643001,1,2,-1,57
0.214279,1079,216467.793404,2,1,16,-1
0.822352,546,216503.392823,2,0,61,-1
-0.207063,741,216550.833232,1,2,-1,171
-0.317725,1089,216621.442525,1,2,-1,93
1.147104,357,216645.360187,2,0,37,-1
0.964929,480,216676.762805,2,0,16,-1
0.747575,644,216718.314577,2,0,5,-1
1.407913,400,216744.846619,2,0,152,-1
1.107897,422,216772.687877,2,0,83,-1
1.243034,384,216798.224507,2,0,122,-1
0.859999,592,216836.367934,2,0,28,-1
1.73,389,216860.002167,2,0,176,-1
0.978057,520,216893.85106,2,0,73,-1
1.220122,365,216918.28188,2,0,94,-1
0.508863,527,216952.634522,2,0,122,-1
1.198873,780,217004.429928,2,1,176,-1
1.432913,420,217032.266177,2,0,152,-1
-0.042,707,217077.552656,0,2,-1,8
1.387913,358,217101.530234,2,0,152,-1
0.799892,923,217160.157472,2,1,82,-1
0.769,665,217205.119913,1,2,-1,54
0.425,866,217260.176373,1,2,-1,88
0.45921,1172,217338.148908,1,2,-1,33
0.578,784,217388.182085,1,2,-1,14
0.9825,471,217418.975152,2,0,45,-1
-0.106356,808,217472.52205,2,0,20,-1
0.820018,574,217509.611061,2,0,9,-1
1.041892,389,217535.357813,2,0,82,-1
1.191086,407,217560.318454,2,0,98,-1
1.206827,795,217613.036183,2,1,113,-1
-0.243,728,217659.846596,0,2,-1,56
0.288215,1046,217728.120494,2,1,1,-1
1.01626,426,217756.169482,2,0,11,-1
1.846252,594,217794.504489,2,1,176,-1
0.841064,727,217843.264043,1,2,-1,27
0.456,845,217899.121637,1,1,-1,176
-0.088083,1227,217978.391984,2,1,17,-1
0.173225,586,218016.308031,2,0,64,-1
0.805381,730,218062.928796,2,1,19,-1
0.67,931,218124.011928,1,2,-1,77
0.74564,724,218172.660108,2,1,31,-1
-0.092188,958,218235.384357,1,2,-1,69
0.480805,982,218299.850441,1,1,-1,-1
-0.076499,841,218353.388065,2,0,47,-1
0.880137,537,218388.441706,2,0,10,-1
1.759,374,218413.411039,2,0,176,-1
-0.013,754,218461.618793,0,2,-1,0
0.829929,931,218522.535983,2,1,16,-1
0.85126,566,218559.049557,2,0,11,-1
1.117897,387,218584.815654,2,0,83,-1
1.751,361,218609.022141,2,0,176,-1
0.879,931,218669.983785,1,2,-1,22
1.751,377,218693.084686,2,0,176,-1
0.117528,822,218747.571021,1,2,-1,70
-0.01,576,218785.004069,0,2,-1,10
0.64693,444,218814.23123,2,0,122,-1
0.906505,801,218867.365676,2,1,176,-1
1.215805,894,218924.000559,2,1,146,-1
1.35399,389,218949.79751,2,0,137,-1
0.159754,590,218987.95685,2,0,38,-1
-0.02065,816,219042.147978,1,2,-1,97
1.326354,355,219063.921334,2,0,133,-1
0.137447,841,219119.66349,1,2,-1,85
0.735,711,219165.251121,1,2,-1,116
0.042402,796,219218.143317,1,2,-1,118
0.244805,627,219258.549827,1,2,-1,157
1.114325,478,219289.865393,2,0,106,-1
0.399911,844,219345.494704,2,1,128,-1
-0.028734,989,219410.20763,1,2,-1,146
0.104311,952,219472.640666,1,1,-1,29
0.790238,754,219520.853697,2,1,66,-1
0.716521,406,219547.663215,2,0,135,-1
1.756,372,219572.521595,2,0,176,-1
0.79,778,219622.202709,1,1,-1,82
-0.222153,803,219675.45218,1,2,-1,141
1.286363,481,219706.848314,2,0,143,-1
0.623,1001,219772.33612,1,2,-1,46
1.081897,436,219798.988018,2,0,83,-1
0.636,759,219849.621955,1,2,-1,140
0.657,726,219896.122284,1,2,-1,68
0.227025,887,219954.594509,2,1,33,-1
1.74,353,219978.164402,2,0,176,-1
1.138922,496,220010.732661,2,0,128,-1
0.895,701,220055.752705,1,2,-1,37
0.733929,696,220100.464091,2,0,16,-1
1.052529,849,220156.460041,2,1,176,-1
-0.296,690,220200.846441,0,2,-1,61
0.960929,516,220234.606258,2,0,16,-1
0.144516,829,220289.440051,1,1,-1,72
1.116815,364,220313.81484,2,0,90,-1
0.447762,776,220364.188684,2,1,129,-1
0.784206,650,220408.165129,2,0,29,-1
0.618338,574,220445.214573,2,0,115,-1
0.899,813,220497.05477,1,2,-1,2
0.953192,811,220550.67779,2,1,47,-1
1.275805,741,220597.99286,2,1,146,-1
0.916795,484,220629.699674,2,0,146,-1
0.355456,798,220682.417881,2,1,74,-1
0.755,808,220733.952388,1,2,-1,62
0.722397,528,220768.311334,2,0,146,-1
0.311166,549,220806.097222,2,0,85,-1
0.685,960,220866.898129,1,1,-1,-1
0.373289,659,220911.378609,2,0,68,-1
0.066693,696,220955.980236,2,0,62,-1
1.105937,378,220981.157116,2,0,40,-1
0.057529,762,221029.977433,2,0,73,-1
0.971298,736,221078.900044,2,1,107,-1
0.558985,501,221111.570367,2,0,92,-1
1.755,360,221133.534176,2,0,176,-1
-0.225691,944,221197.832774,1,2,-1,11
1.182827,430,221226.536676,2,0,113,-1
0.138432,1082,221297.817106,2,1,125,-1
0.77434,394,221324.17647,2,0,137,-1
0.130708,443,221354.039124,0,2,-11,33
1.32699,349,221377.659945,2,0,137,-1
0.833582,931,221437.679192,2,1,89,-1
0.701634,806,221491.779219,2,1,139,-1
0.274734,595,221530.306059,2,0,52,-1
1.39399,350,221553.870095,2,0,137,-1
-0.052154,858,221608.40437,1,2,-1,76
0.830705,572,221647.503,2,0,21,-1
1.145827,459,221675.634395,2,0,113,-1
-0.402,720,221724.00306,0,2,-1,84
1.27999,379,221749.44808,2,0,137,-1
1.514339,342,221770.568169,2,0,159,-1
0.808797,741,221820.208604,2,1,27,-1
1.165827,429,221848.891904,2,0,113,-1
0.773086,769,221899.483744,1,2,-1,2
0.896137,519,221933.903431,2,0,10,-1
0.848018,573,221971.858216,2,0,9,-1
1.043528,686,222019.267569,2,1,53,-1
0.682,842,222073.532501,1,1,-1,95
1.399477,394,222099.666244,2,0,145,-1
0.938057,907,222159.401442,2,1,73,-1
0.943018,450,222189.015538,2,0,9,-1
1.678,459,222217.148703,2,0,176,-1
0.886206,458,222247.166213,2,0,29,-1
1.118505,472,222278.194773,2,0,176,-1
-0.313,388,222304.020852,0,2,-1,164
0.808575,625,222344.38256,2,0,5,-1
0.731476,843,222400.162847,2,1,10,-1
0.352388,721,222446.279758,2,1,146,-1
0.149,546,222481.817883,0,2,-1,5
0.340292,587,222521.795004,2,0,15,-1
0.409467,558,222557.995301,2,0,31,-1
0.448272,752,222608.168307,2,1,66,-1
0.000275,995,222676.353273,1,1,-1,32
0.331001,793,222730.68322,1,2,-18,43
1.165553,387,222754.965243,2,0,176,-1
0.712546,424,222784.241126,2,0,133,-1
0.624784,852,222841.849786,2,1,70,-1
0.446506,630,222883.411537,2,0,68,-1
0.17843,649,222926.295009,2,0,89,-1
0.093617,684,222972.654249,2,0,15,-1
1.300805,421,222998.658505,2,0,146,-1
0.36089,830,223054.17537,2,1,53,-1
0.697694,823,223108.611017,1,2,-1,42
1.744,350,223130.269008,2,0,176,-1
0.786,736,223180.072867,1,2,-1,45
1.12787,425,223208.154633,2,0,115,-1
0.897516,551,223244.001322,2,0,68,-1
-0.142236,1048,223312.57929,2,1,10,3
1.166086,408,223339.647883,2,0,98,-1
0.074594,914,223397.519794,1,1,-1,-1
0.742049,736,223446.737806,2,1,79,-1
1.778,751,223494.749683,2,1,176,-1
1.751,377,223519.87678,2,0,176,-1
0.017175,713,223565.544742,2,0,32,-1
0.596455,836,223622.040098,2,1,14,-1
0.74065,563,223659.948267,2,0,14,-1
0.530629,838,223717.370374,2,1,136,-1
0.90665,850,223771.80836,2,0,14,-1
1.34999,655,223816.406608,2,1,137,-1
1.295805,436,223845.372829,2,0,146,-1
0.97435,605,223884.706958,2,0,107,-1
